2023/07/12 15:55:23.746811 [iSdlDICVR] | INFO | SQL |    1.003ms | SELECT MAX(pp) AS pp FROM t_user []
2023/07/12 15:55:23.749702 [nSd_vSjVR] | INFO | SQL |    1.282ms | INSERT IGNORE INTO t_user(user_name, pp, country_code, encrypt_mobile_phone, qrcode, register_client_ip, last_active_ip, last_active_time, avatar) VALUES(?, ?, ?, ?, ?, ?, ?, ?, ?) [LJeXzG7QLyMDfNcNSfGy4RGlctadxglxBWz3 100011 86 LJeXzG7QLyMDfNcNSfGy4RGlctadxglxBWz3 https://jspp.com/images/img-qr.png?1670478425 127.0.0.1 127.0.0.1 2023-07-12 15:55:23 https://jspp.com/images/jspp-logo.png?rev=1605006147573]
time="2023-07-12T15:55:23+08:00" level=info msg=NewConnection DisableClientMultiStatements=false connectionID=2
2023/07/12 15:55:23.752100 [NSdlDIj4g] | INFO | SQL |  680.419µs | INSERT INTO t_user_seek_friend_country(`name`, `count`) value(?, ?) [YHeSHOQHkZ 14]
2023/07/12 15:55:23.754236 [dIOlDSj4R] | INFO | SQL |  811.584µs | UPDATE t_user_seek_friend SET birthday = ?, verify_status = ?, country_id = ? WHERE user_id = ? [553071323 1 1 1]
2023/07/12 15:55:23.755032 [dSO_vSj4Rz] | INFO | SQL |  704.582µs | INSERT IGNORE INTO t_user_seek_friend(user_id, birthday, gender, verify_status, country_id) VALUES (?, ?, ?, ?, ?) [1 553071323 0 1 1]
2023/07/12 15:55:23.757788 [pId_vSjVR] | INFO | SQL |    1.067ms | INSERT IGNORE INTO t_user(user_name, pp, country_code, encrypt_mobile_phone, qrcode, register_client_ip, last_active_ip, last_active_time, avatar) VALUES(?, ?, ?, ?, ?, ?, ?, ?, ?) [LJeXzG7QLy0Gf9ZntcB2otP/0tAaypVxMDSh 100015 86 LJeXzG7QLy0Gf9ZntcB2otP/0tAaypVxMDSh https://jspp.com/images/img-qr.png?1670478425 127.0.0.1 127.0.0.1 2023-07-12 15:55:23 https://jspp.com/images/jspp-logo.png?rev=1605006147573]
2023/07/12 15:55:23.758443 [2SO_vIjVR] | INFO | SQL |  597.233µs | INSERT INTO t_user_seek_friend_country(`name`, `count`) value(?, ?) [NIXWmwIHPu 4]
2023/07/12 15:55:23.760053 [ASOlvSjVR] | INFO | SQL |  657.222µs | UPDATE t_user_seek_friend SET birthday = ?, verify_status = ?, country_id = ? WHERE user_id = ? [616229723 1 2 2]
2023/07/12 15:55:23.760983 [0SO_DSCVgz] | INFO | SQL |  864.411µs | INSERT IGNORE INTO t_user_seek_friend(user_id, birthday, gender, verify_status, country_id) VALUES (?, ?, ?, ?, ?) [2 616229723 0 1 2]
2023/07/12 15:55:23.763978 [-Id_DSjVR] | INFO | SQL |    1.178ms | INSERT IGNORE INTO t_user(user_name, pp, country_code, encrypt_mobile_phone, qrcode, register_client_ip, last_active_ip, last_active_time, avatar) VALUES(?, ?, ?, ?, ?, ?, ?, ?, ?) [LJeXzG7QLygFetFdrRgM6YGw5CzwuBTisIKe 100033 86 LJeXzG7QLygFetFdrRgM6YGw5CzwuBTisIKe https://jspp.com/images/img-qr.png?1670478425 127.0.0.1 127.0.0.1 2023-07-12 15:55:23 https://jspp.com/images/jspp-logo.png?rev=1605006147573]
2023/07/12 15:55:23.764698 [BIdlDSj4g] | INFO | SQL |  662.216µs | INSERT INTO t_user_seek_friend_country(`name`, `count`) value(?, ?) [xMASCGsueC 49]
2023/07/12 15:55:23.766331 [PSO_DSCVR] | INFO | SQL |  708.457µs | UPDATE t_user_seek_friend SET birthday = ?, verify_status = ?, country_id = ? WHERE user_id = ? [1121154923 1 3 3]
2023/07/12 15:55:23.767078 [ySO_DIC4g] | INFO | SQL |  690.155µs | INSERT IGNORE INTO t_user_seek_friend(user_id, birthday, gender, verify_status, country_id) VALUES (?, ?, ?, ?, ?) [3 1121154923 0 1 3]
2023/07/12 15:55:23.770007 [QIdlDIj4R] | INFO | SQL |    1.133ms | INSERT IGNORE INTO t_user(user_name, pp, country_code, encrypt_mobile_phone, qrcode, register_client_ip, last_active_ip, last_active_time, avatar) VALUES(?, ?, ?, ?, ?, ?, ?, ?, ?) [LJeXzG7QLywHetJ7ycitmo92aNHt0SrB5qbo 100051 86 LJeXzG7QLywHetJ7ycitmo92aNHt0SrB5qbo https://jspp.com/images/img-qr.png?1670478425 127.0.0.1 127.0.0.1 2023-07-12 15:55:23 https://jspp.com/images/jspp-logo.png?rev=1605006147573]
